3/1/2024 12:00:00 AM,3/1/2024 1:00:00 AM,6.62,3835.400
3/1/2024 1:00:00 AM,3/1/2024 2:00:00 AM,6.85,3989.500
3/1/2024 2:00:00 AM,3/1/2024 3:00:00 AM,6.98,4076.600
3/1/2024 3:00:00 AM,3/1/2024 4:00:00 AM,7.04,4116.800
3/1/2024 4:00:00 AM,3/1/2024 5:00:00 AM,7.72,4572.400
3/1/2024 5:00:00 AM,3/1/2024 6:00:00 AM,7.85,4659.500
3/1/2024 6:00:00 AM,3/1/2024 7:00:00 AM,8.15,4844.000
3/1/2024 7:00:00 AM,3/1/2024 8:00:00 AM,7.62,4505.400
3/1/2024 8:00:00 AM,3/1/2024 9:00:00 AM,7.55,4458.500
3/1/2024 9:00:00 AM,3/1/2024 10:00:00 AM,7.6,4492.00
3/1/2024 10:00:00 AM,3/1/2024 11:00:00 AM,7.75,4592.500
3/1/2024 11:00:00 AM,3/1/2024 12:00:00 PM,7.06,4130.200
3/1/2024 12:00:00 PM,3/1/2024 1:00:00 PM,6.68,3875.600
3/1/2024 1:00:00 PM,3/1/2024 2:00:00 PM,6.73,3909.100
3/1/2024 2:00:00 PM,3/1/2024 3:00:00 PM,6.84,3982.800
3/1/2024 3:00:00 PM,3/1/2024 4:00:00 PM,7.3,4291.00
3/1/2024 4:00:00 PM,3/1/2024 5:00:00 PM,7.39,4351.300
3/1/2024 5:00:00 PM,3/1/2024 6:00:00 PM,7.68,4545.600
3/1/2024 6:00:00 PM,3/1/2024 7:00:00 PM,7.38,4344.600
3/1/2024 7:00:00 PM,3/1/2024 8:00:00 PM,7.4,4358.00
3/1/2024 8:00:00 PM,3/1/2024 9:00:00 PM,7.56,4465.200
3/1/2024 9:00:00 PM,3/1/2024 10:00:00 PM,7.69,4552.300
3/1/2024 10:00:00 PM,3/1/2024 11:00:00 PM,7.66,4532.200
3/1/2024 11:00:00 PM,3/2/2024 12:00:00 AM,7.54,4451.800
3/2/2024 12:00:00 AM,3/2/2024 1:00:00 AM,7.58,4478.600
3/2/2024 1:00:00 AM,3/2/2024 2:00:00 AM,7.68,4545.600
3/2/2024 2:00:00 AM,3/2/2024 3:00:00 AM,7.71,4565.700
3/2/2024 3:00:00 AM,3/2/2024 4:00:00 AM,7.7,4559.00
3/2/2024 4:00:00 AM,3/2/2024 5:00:00 AM,8.16,4849.600
3/2/2024 5:00:00 AM,3/2/2024 6:00:00 AM,8.45,5011.[card-number]
3/2/2024 6:00:00 AM,3/2/2024 7:00:00 AM,8.51,5045.600
3/2/2024 7:00:00 AM,3/2/2024 8:00:00 AM,7.79,4619.300
3/2/2024 8:00:00 AM,3/2/2024 9:00:00 AM,7.64,4518.800
3/2/2024 9:00:00 AM,3/2/2024 10:00:00 AM,7.71,4565.700
3/2/2024 10:00:00 AM,3/2/2024 11:00:00 AM,7.64,4518.800
3/2/2024 11:00:00 AM,3/2/2024 12:00:00 PM,6.99,4083.300
3/2/2024 12:00:00 PM,3/2/2024 1:00:00 PM,6.39,3681.300
3/2/2024 1:00:00 PM,3/2/2024 2:00:00 PM,6.22,3567.400
3/2/2024 2:00:00 PM,3/2/2024 3:00:00 PM,6.28,3607.600
3/2/2024 3:00:00 PM,3/2/2024 4:00:00 PM,6.78,3942.600
3/2/2024 4:00:00 PM,3/2/2024 5:00:00 PM,7.01,4096.700
3/2/2024 5:00:00 PM,3/2/2024 6:00:00 PM,7.18,4210.600
3/2/2024 6:00:00 PM,3/2/2024 7:00:00 PM,6.65,3855.500
3/2/2024 7:00:00 PM,3/2/2024 8:00:00 PM,6.72,3902.400
3/2/2024 8:00:00 PM,3/2/2024 9:00:00 PM,6.86,3996.200
3/2/2024 9:00:00 PM,3/2/2024 10:00:00 PM,6.83,3976.100
3/2/2024 10:00:00 PM,3/2/2024 11:00:00 PM,6.86,3996.200
3/2/2024 11:00:00 PM,3/3/2024 12:00:00 AM,6.78,3942.600
3/3/2024 12:00:00 AM,3/3/2024 1:00:00 AM,6.8,3956.00
3/3/2024 1:00:00 AM,3/3/2024 2:00:00 AM,6.8,3956.00
3/3/2024 2:00:00 AM,3/3/2024 3:00:00 AM,6.82,3969.400
3/3/2024 3:00:00 AM,3/3/2024 4:00:00 AM,6.95,4056.500
3/3/2024 4:00:00 AM,3/3/2024 5:00:00 AM,7.73,4579.100
3/3/2024 5:00:00 AM,3/3/2024 6:00:00 AM,7.9,4693.00
3/3/2024 6:00:00 AM,3/3/2024 7:00:00 AM,8.11,4821.5999999999994400
3/3/2024 7:00:00 AM,3/3/2024 8:00:00 AM,7.62,4505.400
3/3/2024 8:00:00 AM,3/3/2024 9:00:00 AM,7.64,4518.800
3/3/2024 9:00:00 AM,3/3/2024 10:00:00 AM,7.44,4384.800
3/3/2024 10:00:00 AM,3/3/2024 11:00:00 AM,7.26,4264.200
3/3/2024 11:00:00 AM,3/3/2024 12:00:00 PM,7.03,4110.100
3/3/2024 12:00:00 PM,3/3/2024 1:00:00 PM,6.77,3935.900
3/3/2024 1:00:00 PM,3/3/2024 2:00:00 PM,6.72,3902.400
3/3/2024 2:00:00 PM,3/3/2024 3:00:00 PM,6.9,4023.00
3/3/2024 3:00:00 PM,3/3/2024 4:00:00 PM,7.34,4317.800
3/3/2024 4:00:00 PM,3/3/2024 5:00:00 PM,7.48,4411.600
3/3/2024 5:00:00 PM,3/3/2024 6:00:00 PM,7.45,4391.500
3/3/2024 6:00:00 PM,3/3/2024 7:00:00 PM,6.92,4036.400
3/3/2024 7:00:00 PM,3/3/2024 8:00:00 PM,6.82,3969.400
3/3/2024 8:00:00 PM,3/3/2024 9:00:00 PM,6.78,3942.600
3/3/2024 9:00:00 PM,3/3/2024 10:00:00 PM,6.68,3875.600
3/3/2024 10:00:00 PM,3/3/2024 11:00:00 PM,6.56,3795.200
3/3/2024 11:00:00 PM,3/4/2024 12:00:00 AM,6.46,3728.200
3/4/2024 12:00:00 AM,3/4/2024 1:00:00 AM,6.35,3654.500
3/4/2024 1:00:00 AM,3/4/2024 2:00:00 AM,6.31,3627.700
3/4/2024 2:00:00 AM,3/4/2024 3:00:00 AM,6.37,3667.900
3/4/2024 3:00:00 AM,3/4/2024 4:00:00 AM,6.43,3708.100
3/4/2024 4:00:00 AM,3/4/2024 5:00:00 AM,7.04,4116.800
3/4/2024 5:00:00 AM,3/4/2024 6:00:00 AM,6.96,4063.200
3/4/2024 6:00:00 AM,3/4/2024 7:00:00 AM,6.96,4063.200
3/4/2024 7:00:00 AM,3/4/2024 8:00:00 AM,6.61,3828.700
3/4/2024 8:00:00 AM,3/4/2024 9:00:00 AM,6.82,3969.400
3/4/2024 9:00:00 AM,3/4/2024 10:00:00 AM,6.89,4016.300
3/4/2024 10:00:00 AM,3/4/2024 11:00:00 AM,6.69,3882.300
3/4/2024 11:00:00 AM,3/4/2024 12:00:00 PM,6.62,3835.400
3/4/2024 12:00:00 PM,3/4/2024 1:00:00 PM,6.5,3755.00
3/4/2024 1:00:00 PM,3/4/2024 2:00:00 PM,6.4,3688.00
3/4/2024 2:00:00 PM,3/4/2024 3:00:00 PM,6.58,3808.600
3/4/2024 3:00:00 PM,3/4/2024 4:00:00 PM,6.2,3554.00
3/4/2024 4:00:00 PM,3/4/2024 5:00:00 PM,6.29,3614.300
3/4/2024 5:00:00 PM,3/4/2024 6:00:00 PM,6.07,3466.900
3/4/2024 6:00:00 PM,3/4/2024 7:00:00 PM,6.27,3600.900
3/4/2024 7:00:00 PM,3/4/2024 8:00:00 PM,6.3,3621.00
3/4/2024 8:00:00 PM,3/4/2024 9:00:00 PM,6.25,3587.500
3/4/2024 9:00:00 PM,3/4/2024 10:00:00 PM,6.16,3527.200
3/4/2024 10:00:00 PM,3/4/2024 11:00:00 PM,6.23,3574.100
3/4/2024 11:00:00 PM,3/5/2024 12:00:00 AM,6.09,3480.300
3/5/2024 12:00:00 AM,3/5/2024 1:00:00 AM,6.05,3453.500
3/5/2024 1:00:00 AM,3/5/2024 2:00:00 AM,6.05,3453.500
3/5/2024 2:00:00 AM,3/5/2024 3:00:00 AM,6.06,3460.200
3/5/2024 3:00:00 AM,3/5/2024 4:00:00 AM,6.24,3580.800
3/5/2024 4:00:00 AM,3/5/2024 5:00:00 AM,6.75,3922.500
3/5/2024 5:00:00 AM,3/5/2024 6:00:00 AM,6.74,3915.800
3/5/2024 6:00:00 AM,3/5/2024 7:00:00 AM,6.72,3902.400
3/5/2024 7:00:00 AM,3/5/2024 8:00:00 AM,6.27,3600.900
3/5/2024 8:00:00 AM,3/5/2024 9:00:00 AM,6.51,3761.700
3/5/2024 9:00:00 AM,3/5/2024 10:00:00 AM,6.71,3895.700
3/5/2024 10:00:00 AM,3/5/2024 11:00:00 AM,6.59,3815.300
3/5/2024 11:00:00 AM,3/5/2024 12:00:00 PM,6.41,3694.700
3/5/2024 12:00:00 PM,3/5/2024 1:00:00 PM,6.28,3607.600
3/5/2024 1:00:00 PM,3/5/2024 2:00:00 PM,6.26,3594.200
3/5/2024 2:00:00 PM,3/5/2024 3:00:00 PM,6.53,3775.100
3/5/2024 3:00:00 PM,3/5/2024 4:00:00 PM,6.48,3741.600
3/5/2024 4:00:00 PM,3/5/2024 5:00:00 PM,6.45,3721.500
3/5/2024 5:00:00 PM,3/5/2024 6:00:00 PM,6.14,3513.800
3/5/2024 6:00:00 PM,3/5/2024 7:00:00 PM,6.3,3621.00
3/5/2024 7:00:00 PM,3/5/2024 8:00:00 PM,6.17,3533.900
3/5/2024 8:00:00 PM,3/5/2024 9:00:00 PM,6.1,3487.00
3/5/2024 9:00:00 PM,3/5/2024 10:00:00 PM,6.09,3480.300
3/5/2024 10:00:00 PM,3/5/2024 11:00:00 PM,6.09,3480.300
3/5/2024 11:00:00 PM,3/6/2024 12:00:00 AM,6.03,3440.100
3/6/2024 12:00:00 AM,3/6/2024 1:00:00 AM,6.08,3473.600
3/6/2024 1:00:00 AM,3/6/2024 2:00:00 AM,6.18,3540.600
3/6/2024 2:00:00 AM,3/6/2024 3:00:00 AM,6.26,3594.200
3/6/2024 3:00:00 AM,3/6/2024 4:00:00 AM,6.39,3681.300
3/6/2024 4:00:00 AM,3/6/2024 5:00:00 AM,6.96,4063.200
3/6/2024 5:00:00 AM,3/6/2024 6:00:00 AM,7.09,4150.300
3/6/2024 6:00:00 AM,3/6/2024 7:00:00 AM,7.34,4317.800
3/6/2024 7:00:00 AM,3/6/2024 8:00:00 AM,6.84,3982.800
3/6/2024 8:00:00 AM,3/6/2024 9:00:00 AM,6.94,4049.800
3/6/2024 9:00:00 AM,3/6/2024 10:00:00 AM,6.86,3996.200
3/6/2024 10:00:00 AM,3/6/2024 11:00:00 AM,6.73,3909.100
3/6/2024 11:00:00 AM,3/6/2024 12:00:00 PM,6.46,3728.200
3/6/2024 12:00:00 PM,3/6/2024 1:00:00 PM,6.21,3560.700
3/6/2024 1:00:00 PM,3/6/2024 2:00:00 PM,6.26,3594.200
3/6/2024 2:00:00 PM,3/6/2024 3:00:00 PM,6.34,3647.800
3/6/2024 3:00:00 PM,3/6/2024 4:00:00 PM,6.66,3862.200
3/6/2024 4:00:00 PM,3/6/2024 5:00:00 PM,6.71,3895.700
3/6/2024 5:00:00 PM,3/6/2024 6:00:00 PM,6.81,3962.700
3/6/2024 6:00:00 PM,3/6/2024 7:00:00 PM,6.47,3734.900
3/6/2024 7:00:00 PM,3/6/2024 8:00:00 PM,6.26,3594.200
3/6/2024 8:00:00 PM,3/6/2024 9:00:00 PM,6.2,3554.00
3/6/2024 9:00:00 PM,3/6/2024 10:00:00 PM,6.22,3567.400
3/6/2024 10:00:00 PM,3/6/2024 11:00:00 PM,6.15,3520.500
3/6/2024 11:00:00 PM,3/7/2024 12:00:00 AM,6.19,3547.300
3/7/2024 12:00:00 AM,3/7/2024 1:00:00 AM,6.15,3520.500
3/7/2024 1:00:00 AM,3/7/2024 2:00:00 AM,6.33,3641.100
3/7/2024 2:00:00 AM,3/7/2024 3:00:00 AM,6.32,3634.400
3/7/2024 3:00:00 AM,3/7/2024 4:00:00 AM,6.38,3674.600
3/7/2024 4:00:00 AM,3/7/2024 5:00:00 AM,7.02,4103.400
3/7/2024 5:00:00 AM,3/7/2024 6:00:00 AM,7.21,4230.700
3/7/2024 6:00:00 AM,3/7/2024 7:00:00 AM,7.4,4358.00
3/7/2024 7:00:00 AM,3/7/2024 8:00:00 AM,6.92,4036.400
3/7/2024 8:00:00 AM,3/7/2024 9:00:00 AM,7.06,4130.200
3/7/2024 9:00:00 AM,3/7/2024 10:00:00 AM,7.02,4103.400
3/7/2024 10:00:00 AM,3/7/2024 11:00:00 AM,7.12,4170.400
3/7/2024 11:00:00 AM,3/7/2024 12:00:00 PM,7.08,4143.600
3/7/2024 12:00:00 PM,3/7/2024 1:00:00 PM,7.08,4143.600
3/7/2024 1:00:00 PM,3/7/2024 2:00:00 PM,7,4090.0
3/7/2024 2:00:00 PM,3/7/2024 3:00:00 PM,6.64,3848.800
3/7/2024 3:00:00 PM,3/7/2024 4:00:00 PM,7.09,4150.300
3/7/2024 4:00:00 PM,3/7/2024 5:00:00 PM,7.07,4136.900
3/7/2024 5:00:00 PM,3/7/2024 6:00:00 PM,7.03,4110.100
3/7/2024 6:00:00 PM,3/7/2024 7:00:00 PM,6.53,3775.100
3/7/2024 7:00:00 PM,3/7/2024 8:00:00 PM,6.38,3674.600
3/7/2024 8:00:00 PM,3/7/2024 9:00:00 PM,6.51,3761.700
3/7/2024 9:00:00 PM,3/7/2024 10:00:00 PM,6.34,3647.800
3/7/2024 10:00:00 PM,3/7/2024 11:00:00 PM,6.41,3694.700
3/7/2024 11:00:00 PM,3/8/2024 12:00:00 AM,6.35,3654.500
3/8/2024 12:00:00 AM,3/8/2024 1:00:00 AM,6.62,3835.400
3/8/2024 1:00:00 AM,3/8/2024 2:00:00 AM,6.85,3989.500
3/8/2024 2:00:00 AM,3/8/2024 3:00:00 AM,6.98,4076.600
3/8/2024 3:00:00 AM,3/8/2024 4:00:00 AM,7.04,4116.800
3/8/2024 4:00:00 AM,3/8/2024 5:00:00 AM,7.72,4572.400
3/8/2024 5:00:00 AM,3/8/2024 6:00:00 AM,7.85,4659.500
3/8/2024 6:00:00 AM,3/8/2024 7:00:00 AM,8.15,4844.000
3/8/2024 7:00:00 AM,3/8/2024 8:00:00 AM,7.62,4505.400
3/8/2024 8:00:00 AM,3/8/2024 9:00:00 AM,7.55,4458.500
3/8/2024 9:00:00 AM,3/8/2024 10:00:00 AM,7.6,4492.00
3/8/2024 10:00:00 AM,3/8/2024 11:00:00 AM,7.75,4592.500
3/8/2024 11:00:00 AM,3/8/2024 12:00:00 PM,7.06,4130.200
3/8/2024 12:00:00 PM,3/8/2024 1:00:00 PM,6.68,3875.600
3/8/2024 1:00:00 PM,3/8/2024 2:00:00 PM,6.73,3909.100
3/8/2024 2:00:00 PM,3/8/2024 3:00:00 PM,6.84,3982.800
3/8/2024 3:00:00 PM,3/8/2024 4:00:00 PM,7.3,4291.00
3/8/2024 4:00:00 PM,3/8/2024 5:00:00 PM,7.39,4351.300
3/8/2024 5:00:00 PM,3/8/2024 6:00:00 PM,7.68,4545.600
3/8/2024 6:00:00 PM,3/8/2024 7:00:00 PM,7.38,4344.600
3/8/2024 7:00:00 PM,3/8/2024 8:00:00 PM,7.4,4358.00
3/8/2024 8:00:00 PM,3/8/2024 9:00:00 PM,7.56,4465.200
3/8/2024 9:00:00 PM,3/8/2024 10:00:00 PM,7.69,4552.300
3/8/2024 10:00:00 PM,3/8/2024 11:00:00 PM,7.66,4532.200
3/8/2024 11:00:00 PM,3/9/2024 12:00:00 AM,7.54,4451.800
3/9/2024 12:00:00 AM,3/9/2024 1:00:00 AM,7.58,4478.600
3/9/2024 1:00:00 AM,3/9/2024 2:00:00 AM,7.68,4545.600
3/9/2024 2:00:00 AM,3/9/2024 3:00:00 AM,7.71,4565.700
3/9/2024 3:00:00 AM,3/9/2024 4:00:00 AM,7.7,4559.00
3/9/2024 4:00:00 AM,3/9/2024 5:00:00 AM,8.16,4849.600
3/9/2024 5:00:00 AM,3/9/2024 6:00:00 AM,8.45,5011.[card-number]
3/9/2024 6:00:00 AM,3/9/2024 7:00:00 AM,8.51,5045.600
3/9/2024 7:00:00 AM,3/9/2024 8:00:00 AM,7.79,4619.300
3/9/2024 8:00:00 AM,3/9/2024 9:00:00 AM,7.64,4518.800
3/9/2024 9:00:00 AM,3/9/2024 10:00:00 AM,7.71,4565.700
3/9/2024 10:00:00 AM,3/9/2024 11:00:00 AM,7.64,4518.800
3/9/2024 11:00:00 AM,3/9/2024 12:00:00 PM,6.99,4083.300
3/9/2024 12:00:00 PM,3/9/2024 1:00:00 PM,6.39,3681.300
3/9/2024 1:00:00 PM,3/9/2024 2:00:00 PM,6.22,3567.400
3/9/2024 2:00:00 PM,3/9/2024 3:00:00 PM,6.28,3607.600
3/9/2024 3:00:00 PM,3/9/2024 4:00:00 PM,6.78,3942.600
3/9/2024 4:00:00 PM,3/9/2024 5:00:00 PM,7.01,4096.700
3/9/2024 5:00:00 PM,3/9/2024 6:00:00 PM,7.18,4210.600
3/9/2024 6:00:00 PM,3/9/2024 7:00:00 PM,6.65,3855.500
3/9/2024 7:00:00 PM,3/9/2024 8:00:00 PM,6.72,3902.400
3/9/2024 8:00:00 PM,3/9/2024 9:00:00 PM,6.86,3996.200
3/9/2024 9:00:00 PM,3/9/2024 10:00:00 PM,6.83,3976.100
3/9/2024 10:00:00 PM,3/9/2024 11:00:00 PM,6.86,3996.200
3/9/2024 11:00:00 PM,3/10/2024 12:00:00 AM,6.78,3942.600
3/10/2024 12:00:00 AM,3/10/2024 1:00:00 AM,6.8,3956.00
3/10/2024 1:00:00 AM,3/10/2024 2:00:00 AM,6.8,3956.00
3/10/2024 2:00:00 AM,3/10/2024 3:00:00 AM,6.82,3969.400
3/10/2024 3:00:00 AM,3/10/2024 4:00:00 AM,6.95,4056.500
3/10/2024 4:00:00 AM,3/10/2024 5:00:00 AM,7.73,4579.100
3/10/2024 5:00:00 AM,3/10/2024 6:00:00 AM,7.9,4693.00
3/10/2024 6:00:00 AM,3/10/2024 7:00:00 AM,8.11,4821.5999999999994400
3/10/2024 7:00:00 AM,3/10/2024 8:00:00 AM,7.62,4505.400
3/10/2024 8:00:00 AM,3/10/2024 9:00:00 AM,7.64,4518.800
3/10/2024 9:00:00 AM,3/10/2024 10:00:00 AM,7.44,4384.800
