3/1/2024 12:00:00 AM,3/1/2024 1:00:00 AM,6.62,3835.400
3/10/2024 10:00:00 AM,3/10/2024 11:00:00 AM,7.26,4264.200
3/10/2024 11:00:00 AM,3/10/2024 12:00:00 PM,7.03,4110.100
3/10/2024 12:00:00 PM,3/10/2024 1:00:00 PM,6.77,3935.900
3/10/2024 1:00:00 PM,3/10/2024 2:00:00 PM,6.72,3902.400
3/10/2024 2:00:00 PM,3/10/2024 3:00:00 PM,6.9,4023.00
3/10/2024 3:00:00 PM,3/10/2024 4:00:00 PM,7.34,4317.800
3/10/2024 4:00:00 PM,3/10/2024 5:00:00 PM,7.48,4411.600
3/10/2024 5:00:00 PM,3/10/2024 6:00:00 PM,7.45,4391.500
3/10/2024 6:00:00 PM,3/10/2024 7:00:00 PM,6.92,4036.400
3/10/2024 7:00:00 PM,3/10/2024 8:00:00 PM,6.82,3969.400
3/10/2024 8:00:00 PM,3/10/2024 9:00:00 PM,6.78,3942.600
3/10/2024 9:00:00 PM,3/10/2024 10:00:00 PM,6.68,3875.600
3/10/2024 10:00:00 PM,3/10/2024 11:00:00 PM,6.56,3795.200
3/10/2024 11:00:00 PM,3/11/2024 12:00:00 AM,6.46,3728.200
3/11/2024 12:00:00 AM,3/11/2024 1:00:00 AM,6.35,3654.500
3/11/2024 1:00:00 AM,3/11/2024 2:00:00 AM,6.31,3627.700
3/11/2024 2:00:00 AM,3/11/2024 3:00:00 AM,6.37,3667.900
3/11/2024 3:00:00 AM,3/11/2024 4:00:00 AM,6.43,3708.100
3/11/2024 4:00:00 AM,3/11/2024 5:00:00 AM,7.04,4116.800
3/11/2024 5:00:00 AM,3/11/2024 6:00:00 AM,6.96,4063.200
3/11/2024 6:00:00 AM,3/11/2024 7:00:00 AM,6.96,4063.200
3/11/2024 7:00:00 AM,3/11/2024 8:00:00 AM,6.61,3828.700
3/11/2024 8:00:00 AM,3/11/2024 9:00:00 AM,6.82,3969.400
3/11/2024 9:00:00 AM,3/11/2024 10:00:00 AM,6.89,4016.300
3/11/2024 10:00:00 AM,3/11/2024 11:00:00 AM,6.69,3882.300
3/11/2024 11:00:00 AM,3/11/2024 12:00:00 PM,6.62,3835.400
3/11/2024 12:00:00 PM,3/11/2024 1:00:00 PM,6.5,3755.00
3/11/2024 1:00:00 PM,3/11/2024 2:00:00 PM,6.4,3688.00
3/11/2024 2:00:00 PM,3/11/2024 3:00:00 PM,6.58,3808.600
3/11/2024 3:00:00 PM,3/11/2024 4:00:00 PM,6.2,3554.00
3/11/2024 4:00:00 PM,3/11/2024 5:00:00 PM,6.29,3614.300
3/11/2024 5:00:00 PM,3/11/2024 6:00:00 PM,6.07,3466.900
3/11/2024 6:00:00 PM,3/11/2024 7:00:00 PM,6.27,3600.900
3/11/2024 7:00:00 PM,3/11/2024 8:00:00 PM,6.3,3621.00
3/11/2024 8:00:00 PM,3/11/2024 9:00:00 PM,6.25,3587.500
3/11/2024 9:00:00 PM,3/11/2024 10:00:00 PM,6.16,3527.200
3/11/2024 10:00:00 PM,3/11/2024 11:00:00 PM,6.23,3574.100
3/11/2024 11:00:00 PM,3/12/2024 12:00:00 AM,6.09,3480.300
3/12/2024 12:00:00 AM,3/12/2024 1:00:00 AM,6.05,3453.500
3/12/2024 1:00:00 AM,3/12/2024 2:00:00 AM,6.05,3453.500
3/12/2024 2:00:00 AM,3/12/2024 3:00:00 AM,6.06,3460.200
3/12/2024 3:00:00 AM,3/12/2024 4:00:00 AM,6.24,3580.800
3/12/2024 4:00:00 AM,3/12/2024 5:00:00 AM,6.75,3922.500
3/12/2024 5:00:00 AM,3/12/2024 6:00:00 AM,6.74,3915.800
3/12/2024 6:00:00 AM,3/12/2024 7:00:00 AM,6.72,3902.400
3/12/2024 7:00:00 AM,3/12/2024 8:00:00 AM,6.27,3600.900
3/12/2024 8:00:00 AM,3/12/2024 9:00:00 AM,6.51,3761.700
3/12/2024 9:00:00 AM,3/12/2024 10:00:00 AM,6.71,3895.700
3/12/2024 10:00:00 AM,3/12/2024 11:00:00 AM,6.59,3815.300
3/12/2024 11:00:00 AM,3/12/2024 12:00:00 PM,6.41,3694.700
3/12/2024 12:00:00 PM,3/12/2024 1:00:00 PM,6.28,3607.600
3/12/2024 1:00:00 PM,3/12/2024 2:00:00 PM,6.26,3594.200
3/12/2024 2:00:00 PM,3/12/2024 3:00:00 PM,6.53,3775.100
3/12/2024 3:00:00 PM,3/12/2024 4:00:00 PM,6.48,3741.600
3/12/2024 4:00:00 PM,3/12/2024 5:00:00 PM,6.45,3721.500
3/12/2024 5:00:00 PM,3/12/2024 6:00:00 PM,6.14,3513.800
3/12/2024 6:00:00 PM,3/12/2024 7:00:00 PM,6.3,3621.00
3/12/2024 7:00:00 PM,3/12/2024 8:00:00 PM,6.17,3533.900
3/12/2024 8:00:00 PM,3/12/2024 9:00:00 PM,6.1,3487.00
3/12/2024 9:00:00 PM,3/12/2024 10:00:00 PM,6.09,3480.300
3/12/2024 10:00:00 PM,3/12/2024 11:00:00 PM,6.09,3480.300
3/12/2024 11:00:00 PM,3/13/2024 12:00:00 AM,6.03,3440.100
3/13/2024 12:00:00 AM,3/13/2024 1:00:00 AM,6.08,3473.600
3/13/2024 1:00:00 AM,3/13/2024 2:00:00 AM,6.18,3540.600
3/13/2024 2:00:00 AM,3/13/2024 3:00:00 AM,6.26,3594.200
3/13/2024 3:00:00 AM,3/13/2024 4:00:00 AM,6.39,3681.300
3/13/2024 4:00:00 AM,3/13/2024 5:00:00 AM,6.96,4063.200
3/13/2024 5:00:00 AM,3/13/2024 6:00:00 AM,7.09,4150.300
3/13/2024 6:00:00 AM,3/13/2024 7:00:00 AM,7.34,4317.800
3/13/2024 7:00:00 AM,3/13/2024 8:00:00 AM,6.84,3982.800
3/13/2024 8:00:00 AM,3/13/2024 9:00:00 AM,6.94,4049.800
3/13/2024 9:00:00 AM,3/13/2024 10:00:00 AM,6.86,3996.200
3/13/2024 10:00:00 AM,3/13/2024 11:00:00 AM,6.73,3909.100
3/13/2024 11:00:00 AM,3/13/2024 12:00:00 PM,6.46,3728.200
3/13/2024 12:00:00 PM,3/13/2024 1:00:00 PM,6.21,3560.700
3/13/2024 1:00:00 PM,3/13/2024 2:00:00 PM,6.26,3594.200
3/13/2024 2:00:00 PM,3/13/2024 3:00:00 PM,6.34,3647.800
3/13/2024 3:00:00 PM,3/13/2024 4:00:00 PM,6.66,3862.200
3/13/2024 4:00:00 PM,3/13/2024 5:00:00 PM,6.71,3895.700
3/13/2024 5:00:00 PM,3/13/2024 6:00:00 PM,6.81,3962.700
3/13/2024 6:00:00 PM,3/13/2024 7:00:00 PM,6.47,3734.900
3/13/2024 7:00:00 PM,3/13/2024 8:00:00 PM,6.26,3594.200
3/13/2024 8:00:00 PM,3/13/2024 9:00:00 PM,6.2,3554.00
3/13/2024 9:00:00 PM,3/13/2024 10:00:00 PM,6.22,3567.400
3/13/2024 10:00:00 PM,3/13/2024 11:00:00 PM,6.15,3520.500
3/13/2024 11:00:00 PM,3/14/2024 12:00:00 AM,6.19,3547.300
3/14/2024 12:00:00 AM,3/14/2024 1:00:00 AM,6.15,3520.500
3/14/2024 1:00:00 AM,3/14/2024 2:00:00 AM,6.33,3641.100
3/14/2024 2:00:00 AM,3/14/2024 3:00:00 AM,6.32,3634.400
3/14/2024 3:00:00 AM,3/14/2024 4:00:00 AM,6.38,3674.600
3/14/2024 4:00:00 AM,3/14/2024 5:00:00 AM,7.02,4103.400
3/14/2024 5:00:00 AM,3/14/2024 6:00:00 AM,7.21,4230.700
3/14/2024 6:00:00 AM,3/14/2024 7:00:00 AM,7.4,4358.00
3/14/2024 7:00:00 AM,3/14/2024 8:00:00 AM,6.92,4036.400
3/14/2024 8:00:00 AM,3/14/2024 9:00:00 AM,7.06,4130.200
3/14/2024 9:00:00 AM,3/14/2024 10:00:00 AM,7.02,4103.400
3/14/2024 10:00:00 AM,3/14/2024 11:00:00 AM,7.12,4170.400
3/14/2024 11:00:00 AM,3/14/2024 12:00:00 PM,7.08,4143.600
3/14/2024 12:00:00 PM,3/14/2024 1:00:00 PM,7.08,4143.600
3/14/2024 1:00:00 PM,3/14/2024 2:00:00 PM,7,4090.0
3/14/2024 2:00:00 PM,3/14/2024 3:00:00 PM,6.64,3848.800
3/14/2024 3:00:00 PM,3/14/2024 4:00:00 PM,7.09,4150.300
3/14/2024 4:00:00 PM,3/14/2024 5:00:00 PM,7.07,4136.900
3/14/2024 5:00:00 PM,3/14/2024 6:00:00 PM,7.03,4110.100
3/14/2024 6:00:00 PM,3/14/2024 7:00:00 PM,6.53,3775.100
3/14/2024 7:00:00 PM,3/14/2024 8:00:00 PM,6.38,3674.600
3/14/2024 8:00:00 PM,3/14/2024 9:00:00 PM,6.51,3761.700
3/14/2024 9:00:00 PM,3/14/2024 10:00:00 PM,6.34,3647.800
3/14/2024 10:00:00 PM,3/14/2024 11:00:00 PM,6.41,3694.700
3/14/2024 11:00:00 PM,3/15/2024 12:00:00 AM,6.35,3654.500
8/11/2024 12:00:00 AM,8/11/2024 1:00:00 AM,1.79,930.800
8/11/2024 1:00:00 AM,8/11/2024 2:00:00 AM,1.85,962.000
8/11/2024 2:00:00 AM,8/11/2024 3:00:00 AM,1.76,915.200
8/11/2024 3:00:00 AM,8/11/2024 4:00:00 AM,1.67,868.400
8/11/2024 4:00:00 AM,8/11/2024 5:00:00 AM,1.73,899.600
8/11/2024 5:00:00 AM,8/11/2024 6:00:00 AM,1.79,930.800
8/11/2024 6:00:00 AM,8/11/2024 7:00:00 AM,1.82,946.400
8/11/2024 7:00:00 AM,8/11/2024 8:00:00 AM,1.81,941.200
8/11/2024 8:00:00 AM,8/11/2024 9:00:00 AM,1.84,956.800
8/11/2024 9:00:00 AM,8/11/2024 10:00:00 AM,1.88,977.600
8/11/2024 10:00:00 AM,8/11/2024 11:00:00 AM,2,1040.0
8/11/2024 11:00:00 AM,8/11/2024 12:00:00 PM,1.86,967.200
8/11/2024 12:00:00 PM,8/11/2024 1:00:00 PM,1.78,925.600
8/11/2024 1:00:00 PM,8/11/2024 2:00:00 PM,1.6,832.00
8/11/2024 2:00:00 PM,8/11/2024 3:00:00 PM,1.57,816.400
8/11/2024 3:00:00 PM,8/11/2024 4:00:00 PM,1.55,806.000
8/11/2024 4:00:00 PM,8/11/2024 5:00:00 PM,1.57,816.400
8/11/2024 5:00:00 PM,8/11/2024 6:00:00 PM,1.53,795.600
8/11/2024 6:00:00 PM,8/11/2024 7:00:00 PM,1.52,790.400
8/11/2024 7:00:00 PM,8/11/2024 8:00:00 PM,1.5,780.00
8/11/2024 8:00:00 PM,8/11/2024 9:00:00 PM,1.5,780.00
8/11/2024 9:00:00 PM,8/11/2024 10:00:00 PM,1.48,769.600
8/11/2024 10:00:00 PM,8/11/2024 11:00:00 PM,1.51,785.200
8/11/2024 11:00:00 PM,8/12/2024 12:00:00 AM,1.55,806.000
8/12/2024 12:00:00 AM,8/12/2024 1:00:00 AM,1.54,800.800
8/12/2024 1:00:00 AM,8/12/2024 2:00:00 AM,1.47,764.400
8/12/2024 2:00:00 AM,8/12/2024 3:00:00 AM,1.41,733.200
8/12/2024 3:00:00 AM,8/12/2024 4:00:00 AM,1.43,743.600
8/12/2024 4:00:00 AM,8/12/2024 5:00:00 AM,1.43,743.600
8/12/2024 5:00:00 AM,8/12/2024 6:00:00 AM,1.45,754.000
8/12/2024 6:00:00 AM,8/12/2024 7:00:00 AM,1.47,764.400
8/12/2024 7:00:00 AM,8/12/2024 8:00:00 AM,1.5,780.00
8/12/2024 8:00:00 AM,8/12/2024 9:00:00 AM,1.62,842.400
8/12/2024 9:00:00 AM,8/12/2024 10:00:00 AM,1.7,884.00
8/12/2024 10:00:00 AM,8/12/2024 11:00:00 AM,1.74,904.800
8/12/2024 11:00:00 AM,8/12/2024 12:00:00 PM,1.68,873.600
8/12/2024 12:00:00 PM,8/12/2024 1:00:00 PM,1.58,821.600
8/12/2024 1:00:00 PM,8/12/2024 2:00:00 PM,1.45,754.000
8/12/2024 2:00:00 PM,8/12/2024 3:00:00 PM,1.43,743.600
8/12/2024 3:00:00 PM,8/12/2024 4:00:00 PM,1.42,738.400
8/12/2024 4:00:00 PM,8/12/2024 5:00:00 PM,1.47,764.400
8/12/2024 5:00:00 PM,8/12/2024 6:00:00 PM,1.46,759.200
8/12/2024 6:00:00 PM,8/12/2024 7:00:00 PM,1.5,780.00
8/12/2024 7:00:00 PM,8/12/2024 8:00:00 PM,1.5,780.00
8/12/2024 8:00:00 PM,8/12/2024 9:00:00 PM,1.44,748.800
8/12/2024 9:00:00 PM,8/12/2024 10:00:00 PM,1.45,754.000
8/12/2024 10:00:00 PM,8/12/2024 11:00:00 PM,1.44,748.800
8/12/2024 11:00:00 PM,8/13/2024 12:00:00 AM,1.47,764.400
8/13/2024 12:00:00 AM,8/13/2024 1:00:00 AM,1.4,728.00
8/13/2024 1:00:00 AM,8/13/2024 2:00:00 AM,1.32,686.400
8/13/2024 2:00:00 AM,8/13/2024 3:00:00 AM,1.28,665.600
8/13/2024 3:00:00 AM,8/13/2024 4:00:00 AM,1.33,691.600
8/13/2024 4:00:00 AM,8/13/2024 5:00:00 AM,1.35,702.000
8/13/2024 5:00:00 AM,8/13/2024 6:00:00 AM,1.35,702.000
8/13/2024 6:00:00 AM,8/13/2024 7:00:00 AM,1.42,738.400
8/13/2024 7:00:00 AM,8/13/2024 8:00:00 AM,1.49,774.800
8/13/2024 8:00:00 AM,8/13/2024 9:00:00 AM,1.55,806.000
8/13/2024 9:00:00 AM,8/13/2024 10:00:00 AM,1.58,821.600
8/13/2024 10:00:00 AM,8/13/2024 11:00:00 AM,1.68,873.600
8/13/2024 11:00:00 AM,8/13/2024 12:00:00 PM,1.73,899.600
8/13/2024 12:00:00 PM,8/13/2024 1:00:00 PM,1.68,873.600
8/13/2024 1:00:00 PM,8/13/2024 2:00:00 PM,1.62,842.400
8/13/2024 2:00:00 PM,8/13/2024 3:00:00 PM,1.51,785.200
8/13/2024 3:00:00 PM,8/13/2024 4:00:00 PM,1.53,795.600
8/13/2024 4:00:00 PM,8/13/2024 5:00:00 PM,1.46,759.200
8/13/2024 5:00:00 PM,8/13/2024 6:00:00 PM,1.51,785.200
8/13/2024 6:00:00 PM,8/13/2024 7:00:00 PM,1.55,806.000
8/13/2024 7:00:00 PM,8/13/2024 8:00:00 PM,1.53,795.600
8/13/2024 8:00:00 PM,8/13/2024 9:00:00 PM,1.5,780.00
8/13/2024 9:00:00 PM,8/13/2024 10:00:00 PM,1.49,774.800
8/13/2024 10:00:00 PM,8/13/2024 11:00:00 PM,1.47,764.400
8/13/2024 11:00:00 PM,8/14/2024 12:00:00 AM,1.57,816.400
8/14/2024 12:00:00 AM,8/14/2024 1:00:00 AM,1.53,795.600
8/14/2024 1:00:00 AM,8/14/2024 2:00:00 AM,1.54,800.800
8/14/2024 2:00:00 AM,8/14/2024 3:00:00 AM,1.42,738.400
8/14/2024 3:00:00 AM,8/14/2024 4:00:00 AM,1.46,759.200
8/14/2024 4:00:00 AM,8/14/2024 5:00:00 AM,1.48,769.600
8/14/2024 5:00:00 AM,8/14/2024 6:00:00 AM,1.56,811.200
8/14/2024 6:00:00 AM,8/14/2024 7:00:00 AM,1.6,832.00
8/14/2024 7:00:00 AM,8/14/2024 8:00:00 AM,1.68,873.600
8/14/2024 8:00:00 AM,8/14/2024 9:00:00 AM,1.8,936.00
8/14/2024 9:00:00 AM,8/14/2024 10:00:00 AM,1.78,925.600
8/14/2024 10:00:00 AM,8/14/2024 11:00:00 AM,1.83,951.600
8/14/2024 11:00:00 AM,8/14/2024 12:00:00 PM,1.92,998.400
8/14/2024 12:00:00 PM,8/14/2024 1:00:00 PM,1.93,1003.600
8/14/2024 1:00:00 PM,8/14/2024 2:00:00 PM,1.91,993.200
8/14/2024 2:00:00 PM,8/14/2024 3:00:00 PM,1.72,894.400
8/14/2024 3:00:00 PM,8/14/2024 4:00:00 PM,1.64,852.800
8/14/2024 4:00:00 PM,8/14/2024 5:00:00 PM,1.59,826.800
8/14/2024 5:00:00 PM,8/14/2024 6:00:00 PM,1.53,795.600
8/14/2024 6:00:00 PM,8/14/2024 7:00:00 PM,1.61,837.200
8/14/2024 7:00:00 PM,8/14/2024 8:00:00 PM,1.69,878.800
8/14/2024 8:00:00 PM,8/14/2024 9:00:00 PM,1.65,858.000
8/14/2024 9:00:00 PM,8/14/2024 10:00:00 PM,1.62,842.400
8/14/2024 10:00:00 PM,8/14/2024 11:00:00 PM,1.56,811.200
8/14/2024 11:00:00 PM,8/15/2024 12:00:00 AM,1.62,842.400
8/15/2024 12:00:00 AM,8/15/2024 1:00:00 AM,1.7,884.00
8/15/2024 1:00:00 AM,8/15/2024 2:00:00 AM,1.66,863.200
8/15/2024 2:00:00 AM,8/15/2024 3:00:00 AM,1.62,842.400
8/15/2024 3:00:00 AM,8/15/2024 4:00:00 AM,1.55,806.000
8/15/2024 4:00:00 AM,8/15/2024 5:00:00 AM,1.58,821.600
8/15/2024 5:00:00 AM,8/15/2024 6:00:00 AM,1.61,837.200
8/15/2024 6:00:00 AM,8/15/2024 7:00:00 AM,1.66,863.200
8/15/2024 7:00:00 AM,8/15/2024 8:00:00 AM,1.75,910.000
8/15/2024 8:00:00 AM,8/15/2024 9:00:00 AM,1.78,925.600
8/15/2024 9:00:00 AM,8/15/2024 10:00:00 AM,1.76,915.200
8/15/2024 10:00:00 AM,8/15/2024 11:00:00 AM,1.76,915.200
8/15/2024 11:00:00 AM,8/15/2024 12:00:00 PM,1.94,1008.800
8/15/2024 12:00:00 PM,8/15/2024 1:00:00 PM,1.86,967.200
8/15/2024 1:00:00 PM,8/15/2024 2:00:00 PM,1.79,930.800
8/15/2024 2:00:00 PM,8/15/2024 3:00:00 PM,1.62,842.400
8/15/2024 3:00:00 PM,8/15/2024 4:00:00 PM,1.55,806.000
